e5449cb6-6e1c-43be-8996-b9525dbaa98e	0	0013ef33-dd19-404a-b822-1a6d82d4eeab	64c1df5e-b72f-46f7-8afa-d8e6dd70447f	2026-03-11 08:34:23	2026-03-11 08:34:23
d063b668-4de1-45f6-a9c1-d16189fe62a1	1	0013ef33-dd19-404a-b822-1a6d82d4eeab	4c9f81c3-0ea1-4315-8c60-a5c6b03b4e33	2026-03-11 08:34:23	2026-03-11 08:34:23
12ffae6e-e211-4900-823d-5356d1b25b73	2	0013ef33-dd19-404a-b822-1a6d82d4eeab	d2f4df0a-0d01-4a96-ab6a-2d09ac070148	2026-03-11 08:34:23	2026-03-11 08:34:23
ece80f2a-5e57-4fce-9101-c0feb7ec592d	3	0013ef33-dd19-404a-b822-1a6d82d4eeab	0645cfc4-1d9e-4244-bedf-7d2079c13a81	2026-03-11 08:34:23	2026-03-11 08:34:23
3fa76680-f9db-41ae-951c-ea36ce6f421a	4	0013ef33-dd19-404a-b822-1a6d82d4eeab	a98d229c-6c9f-4cf1-bf0d-b89cf48d36d2	2026-03-11 08:34:23	2026-03-11 08:34:23
a950b851-6730-4574-b7e1-33bea604794d	0	0be0aee4-8b37-4340-bb88-b0f81a18b208	d6743474-0721-425f-b11f-f6a56a12a9f5	2026-03-11 08:34:24	2026-03-11 08:34:24
8f771eb5-547c-4406-9360-1b8ff05e3418	1	0be0aee4-8b37-4340-bb88-b0f81a18b208	ea342d86-25c5-49aa-9fe6-8026b04064be	2026-03-11 08:34:24	2026-03-11 08:34:24
7030f5dd-e81b-48ed-9a34-16a278cc2e38	2	0be0aee4-8b37-4340-bb88-b0f81a18b208	84123101-eaba-47e4-a857-eaa4380adbb4	2026-03-11 08:34:24	2026-03-11 08:34:24
afad7ba9-f7cd-4860-b0f8-3d7bed9c90a2	3	0be0aee4-8b37-4340-bb88-b0f81a18b208	8af2b393-2a7d-4662-b43a-f8209eafb63d	2026-03-11 08:34:24	2026-03-11 08:34:24
03099ea6-029c-4203-9d03-9f6ebfd5ead9	4	0be0aee4-8b37-4340-bb88-b0f81a18b208	c74b6676-8bcd-4384-a310-85de48891639	2026-03-11 08:34:24	2026-03-11 08:34:24
c292be07-3544-494f-959a-b927b8e367e5	0	46320a1c-95d3-427d-8f72-129a94f980d0	5e32b007-a085-4378-b194-d3315bed547a	2026-03-11 08:34:24	2026-03-11 08:34:24
ef1b53a9-fb5a-4df4-bcf5-70ad34915a32	1	46320a1c-95d3-427d-8f72-129a94f980d0	a49a383e-2965-415e-a8b2-4e7f8f432e3b	2026-03-11 08:34:24	2026-03-11 08:34:24
eb794d01-3998-4236-a98c-ac00daa247f9	2	46320a1c-95d3-427d-8f72-129a94f980d0	034af22e-24c5-4b95-843e-19856705fea2	2026-03-11 08:34:24	2026-03-11 08:34:24
85b7df3c-ac78-4a10-9041-45cb932d3bb9	3	46320a1c-95d3-427d-8f72-129a94f980d0	c3ef179d-072d-42bd-aae1-c8fb2c97b004	2026-03-11 08:34:24	2026-03-11 08:34:24
290c764d-77b9-4b73-8420-ce271495a2f6	4	46320a1c-95d3-427d-8f72-129a94f980d0	88ec4322-3ebe-4412-a423-6e6b595d8ef9	2026-03-11 08:34:24	2026-03-11 08:34:24
64dc8a39-8657-4fa5-ba3f-17f3190762b0	0	7cf44922-f94e-49fd-a179-074745ff7b6c	53702a99-0526-485e-8408-b6df6547d40f	2026-03-11 08:34:24	2026-03-11 08:34:24
c7ba8e8b-50b9-403d-a6ff-87f217315aa6	1	7cf44922-f94e-49fd-a179-074745ff7b6c	38c218cd-da15-4169-9148-5a1c61bf455d	2026-03-11 08:34:24	2026-03-11 08:34:24
201443c7-e203-40a7-b2e4-f4c937bd02ac	2	7cf44922-f94e-49fd-a179-074745ff7b6c	0cdc9c31-70fa-41f2-87e6-ac76a73f2f6a	2026-03-11 08:34:24	2026-03-11 08:34:24
1c002fec-2c81-408b-b2a1-6b815418753a	3	7cf44922-f94e-49fd-a179-074745ff7b6c	73194006-f679-4931-9382-ee600317bc17	2026-03-11 08:34:24	2026-03-11 08:34:24
861540b2-4c2c-43e7-a655-8820ff8d9184	4	7cf44922-f94e-49fd-a179-074745ff7b6c	4727579e-f321-4e47-8369-8e89e703c74a	2026-03-11 08:34:24	2026-03-11 08:34:24
2d00861c-9d7b-45e3-8c15-1f717ac97fc8	0	d1d3c3e2-81b5-4948-aecd-947346cf963e	52060728-701c-4301-99ee-da8583458c06	2026-03-11 08:34:25	2026-03-11 08:34:25
9c087aac-2dd6-4d47-b79f-a305fb4c7f50	1	d1d3c3e2-81b5-4948-aecd-947346cf963e	5f6671be-c5d1-4b8e-859c-f212f44290bc	2026-03-11 08:34:25	2026-03-11 08:34:25
2271db2c-8476-4af7-a169-c689511a00f5	2	d1d3c3e2-81b5-4948-aecd-947346cf963e	9da9e3e0-0971-4bce-8229-28db771d42ae	2026-03-11 08:34:25	2026-03-11 08:34:25
