0013ef33-dd19-404a-b822-1a6d82d4eeab	1. Numbers 1-5	N5 Lesson 1: Numbers 1-5. Learn 5 essential words.	5	100	2026-03-11 08:34:23	2026-03-17 05:52:48	reading	\N	{"bg": {"title": "1. Числа 1-5", "description": "Урок N5 1: Числа 1-5. Научете 5 основни думи."}}
46320a1c-95d3-427d-8f72-129a94f980d0	17. Daily Actions	N5 Lesson 17: Daily Actions. Learn 5 essential words.	5	1700	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "17. Ежедневни действия", "description": "Урок N5 17: Ежедневни действия. Научете 5 основни думи."}}
aec7fef3-7cf3-43fe-b4df-191fd015b6ba	2. Numbers 6-10	N5 Lesson 2: Numbers 6-10. Learn 5 essential words.	5	200	2026-03-11 08:34:23	2026-03-17 08:50:06	reading	\N	{"bg": {"title": "2. Числа 6-10", "description": "Урок N5 2: Числа 6-10. Научете 5 основни думи."}}
ab52d77f-e7d0-4540-91e5-a90ada946a6e	9. Time Words	N5 Lesson 9: Time Words. Learn 5 essential words.	5	900	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "9. Думи за време", "description": "Урок N5 9: Думи за време. Научете 5 основни думи."}}
0fecc191-a41f-4c6f-9d23-aa2e04e9e4e7	3. Basic Greetings	N5 Lesson 3: Basic Greetings. Learn 5 essential words.	5	300	2026-03-11 08:34:24	2026-03-17 08:12:26	reading	\N	{"bg": {"title": "3. Основни поздрави", "description": "Урок N5 3: Основни поздрави. Научете 5 основни думи."}}
e9b5e47a-8548-46da-a802-b537e45aeb10	4. Self-Introduction	N5 Lesson 4: Self-Introduction. Learn 5 essential words.	5	400	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "4. Представяне", "description": "Урок N5 4: Представяне. Научете 5 основни думи."}}
c055a331-16ef-4fd9-97cb-dfe866443e12	5. Basic Pronouns	N5 Lesson 5: Basic Pronouns. Learn 4 essential words.	5	500	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "5. Основни местоимения", "description": "Урок N5 5: Основни местоимения. Научете 4 основни думи."}}
514dc9ba-c7e3-4df9-83b0-7c68e1a0f6d1	6. Family Members	N5 Lesson 6: Family Members. Learn 5 essential words.	5	600	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "6. Членове на семейството", "description": "Урок N5 6: Членове на семейството. Научете 5 основни думи."}}
ce418b11-92fa-4fd6-a21f-7a1ffc3f8d73	10. Calendar	N5 Lesson 10: Calendar. Learn 5 essential words.	5	1000	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "10. Календар", "description": "Урок N5 10: Календар. Научете 5 основни думи."}}
2c128343-0104-470f-bfac-425446a2e9dd	7. More Family	N5 Lesson 7: More Family. Learn 5 essential words.	5	700	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "7. Още за семейството", "description": "Урок N5 7: Още за семейството. Научете 5 основни думи."}}
0be0aee4-8b37-4340-bb88-b0f81a18b208	8. Days of the Week	N5 Lesson 8: Days of the Week. Learn 5 essential words.	5	800	2026-03-11 08:34:24	2026-03-16 12:01:15	reading	\N	{"bg": {"title": "8. Дни от седмицата", "description": "Урок N5 8: Дни от седмицата. Научете 5 основни думи."}}
